District,crop_name,crop_type,Area,Production
ARARIA,Aonla/Gooseberry,fruits,,200
ARWAL,Aonla/Gooseberry,fruits,,200
AURANGABAD,Aonla/Gooseberry,fruits,100,600
BANKA,Aonla/Gooseberry,fruits,,200
BEGUSARAI,Aonla/Gooseberry,fruits,100,700
BHAGALPUR,Aonla/Gooseberry,fruits,,400
BHOJPUR,Aonla/Gooseberry,fruits,,300
BUXAR,Aonla/Gooseberry,fruits,,300
DARBHANGA,Aonla/Gooseberry,fruits,,300
GAYA,Aonla/Gooseberry,fruits,110,110
GOPALGANJ,Aonla/Gooseberry,fruits,,300
JAMUI,Aonla/Gooseberry,fruits,,200
JEHANABAD,Aonla/Gooseberry,fruits,,200
KAIMUR (BHABUA),Aonla/Gooseberry,fruits,,500
KATIHAR,Aonla/Gooseberry,fruits,,500
KHAGARIA,Aonla/Gooseberry,fruits,,200
KISHANGANJ,Aonla/Gooseberry,fruits,,300
LAKHISARAI,Aonla/Gooseberry,fruits,,100
MADHEPURA,Aonla/Gooseberry,fruits,,300
MADHUBANI,Aonla/Gooseberry,fruits,,300
MUNGER,Aonla/Gooseberry,fruits,,200
MUZAFFARPUR,Aonla/Gooseberry,fruits,100,800
NALANDA,Aonla/Gooseberry,fruits,,400
NAWADA,Aonla/Gooseberry,fruits,,200
PASHCHIM CHAMPARAN,Aonla/Gooseberry,fruits,100,600
PATNA,Aonla/Gooseberry,fruits,,300
PURBI CHAMPARAN,Aonla/Gooseberry,fruits,,500
PURNIA,Aonla/Gooseberry,fruits,100,600
ROHTAS,Aonla/Gooseberry,fruits,100,900
SAHARSA,Aonla/Gooseberry,fruits,,400
SAMASTIPUR,Aonla/Gooseberry,fruits,100,900
SARAN,Aonla/Gooseberry,fruits,,300
SHEIKHPURA,Aonla/Gooseberry,fruits,,100
SHEOHAR,Aonla/Gooseberry,fruits,,200
SITAMARHI,Aonla/Gooseberry,fruits,,400
SIWAN,Aonla/Gooseberry,fruits,,300
SUPAUL,Aonla/Gooseberry,fruits,,100
VAISHALI,Aonla/Gooseberry,fruits,100,800
ARARIA,Banana,fruits,500,18700
ARWAL,Banana,fruits,150,9150
AURANGABAD,Banana,fruits,410,1605
BANKA,Banana,fruits,410,15067.5
BEGUSARAI,Banana,fruits,1010,45854
BHAGALPUR,Banana,fruits,1350,54623.08
BHOJPUR,Banana,fruits,500,19000
BUXAR,Banana,fruits,210,11025
DARBHANGA,Banana,fruits,1325,72263.47
GAYA,Banana,fruits,300,12900
GOPALGANJ,Banana,fruits,800,32000
JAMUI,Banana,fruits,203,9744
JEHANABAD,Banana,fruits,205,8302.5
KAIMUR (BHABUA),Banana,fruits,208,11544
KATIHAR,Banana,fruits,1506,40862.8
KHAGARIA,Banana,fruits,1110,46115.45
KISHANGANJ,Banana,fruits,708,31860
LAKHISARAI,Banana,fruits,204,6630
MADHEPURA,Banana,fruits,1420,69377.14
MADHUBANI,Banana,fruits,1000,49272.72
MUNGER,Banana,fruits,320,16960
MUZAFFARPUR,Banana,fruits,5280,271471.69
NALANDA,Banana,fruits,600,25000
NAWADA,Banana,fruits,410,12300
PASHCHIM CHAMPARAN,Banana,fruits,1100,51000
PATNA,Banana,fruits,650,28135.71
PURBI CHAMPARAN,Banana,fruits,1200,52472.72
PURNIA,Banana,fruits,1200,44769.23
ROHTAS,Banana,fruits,322,15241.34
SAHARSA,Banana,fruits,1211,51972.09
SAMASTIPUR,Banana,fruits,2310,102945.65
SARAN,Banana,fruits,911,38869.34
SHEIKHPURA,Banana,fruits,105,6510
SHEOHAR,Banana,fruits,304,12160
SITAMARHI,Banana,fruits,710,30834.28
SIWAN,Banana,fruits,802,35189
SUPAUL,Banana,fruits,701,24034.28
VAISHALI,Banana,fruits,3402,142083.53
ARARIA,Guava,fruits,200,1200
ARWAL,Guava,fruits,200,1800
AURANGABAD,Guava,fruits,710,4865.83
BANKA,Guava,fruits,300,2500
BEGUSARAI,Guava,fruits,500,4600
BHAGALPUR,Guava,fruits,711,5808.17
BHOJPUR,Guava,fruits,1925,16500
BUXAR,Guava,fruits,1600,12500
DARBHANGA,Guava,fruits,600,4900
GAYA,Guava,fruits,700,5500
GOPALGANJ,Guava,fruits,600,5000
JAMUI,Guava,fruits,200,1700
JEHANABAD,Guava,fruits,300,2100
KAIMUR (BHABUA),Guava,fruits,1400,10600
KATIHAR,Guava,fruits,500,3700
KHAGARIA,Guava,fruits,400,3000
KISHANGANJ,Guava,fruits,200,1900
LAKHISARAI,Guava,fruits,100,1100
MADHEPURA,Guava,fruits,700,5000
MADHUBANI,Guava,fruits,500,4100
MUNGER,Guava,fruits,300,2300
MUZAFFARPUR,Guava,fruits,1500,11800
NALANDA,Guava,fruits,1500,146200
NAWADA,Guava,fruits,500,3900
PASHCHIM CHAMPARAN,Guava,fruits,1600,13800
PATNA,Guava,fruits,1100,9000
PURBI CHAMPARAN,Guava,fruits,1700,14000
PURNIA,Guava,fruits,400,3200
ROHTAS,Guava,fruits,3312,27098.18
SAHARSA,Guava,fruits,712,5390.85
SAMASTIPUR,Guava,fruits,701,5307.57
SARAN,Guava,fruits,-,-
SHEIKHPURA,Guava,fruits,109,1199
SHEOHAR,Guava,fruits,301,2608.67
SITAMARHI,Guava,fruits,699,6191.14
SIWAN,Guava,fruits,700,5500
SUPAUL,Guava,fruits,400,3300
VAISHALI,Guava,fruits,1500,11200
ARARIA,Limes and Lemons,fruits,300,1700
ARWAL,Limes and Lemons,fruits,150,1500
AURANGABAD,Limes and Lemons,fruits,505,3960
BANKA,Limes and Lemons,fruits,505,3333
BEGUSARAI,Limes and Lemons,fruits,403,3123.25
BHAGALPUR,Limes and Lemons,fruits,945,7245
BHOJPUR,Limes and Lemons,fruits,500,3750
BUXAR,Limes and Lemons,fruits,300,2200
DARBHANGA,Limes and Lemons,fruits,900,6187.5
GAYA,Limes and Lemons,fruits,410,2870
GOPALGANJ,Limes and Lemons,fruits,400,3100
JAMUI,Limes and Lemons,fruits,200,1300
JEHANABAD,Limes and Lemons,fruits,200,1300
KAIMUR (BHABUA),Limes and Lemons,fruits,300,1800
KATIHAR,Limes and Lemons,fruits,300,400
KHAGARIA,Limes and Lemons,fruits,200,1700
KISHANGANJ,Limes and Lemons,fruits,300,2000
LAKHISARAI,Limes and Lemons,fruits,100,500
MADHEPURA,Limes and Lemons,fruits,505,3535
MADHUBANI,Limes and Lemons,fruits,700,4800
MUNGER,Limes and Lemons,fruits,200,1500
MUZAFFARPUR,Limes and Lemons,fruits,700,5000
NALANDA,Limes and Lemons,fruits,400,3000
NAWADA,Limes and Lemons,fruits,400,3000
PASHCHIM CHAMPARAN,Limes and Lemons,fruits,1600,12300
PATNA,Limes and Lemons,fruits,600,4300
PURBI CHAMPARAN,Limes and Lemons,fruits,1600,11900
PURNIA,Limes and Lemons,fruits,400,3100
ROHTAS,Limes and Lemons,fruits,400,2800
SAHARSA,Limes and Lemons,fruits,600,4400
SAMASTIPUR,Limes and Lemons,fruits,800,5700
SARAN,Limes and Lemons,fruits,500,3800
SHEIKHPURA,Limes and Lemons,fruits,100,600
SHEOHAR,Limes and Lemons,fruits,200,1100
SITAMARHI,Limes and Lemons,fruits,300,2100
SIWAN,Limes and Lemons,fruits,512,3993.6
SUPAUL,Limes and Lemons,fruits,310,2006.67
VAISHALI,Limes and Lemons,fruits,601,4701.84
ARARIA,Litchi,fruits,400,1400
ARWAL,Litchi,fruits,-,-
AURANGABAD,Litchi,fruits,-,-
BANKA,Litchi,fruits,100,300
BEGUSARAI,Litchi,fruits,600.06,3300.12
BHAGALPUR,Litchi,fruits,600,4300
BHOJPUR,Litchi,fruits,-,-
BUXAR,Litchi,fruits,-,-
DARBHANGA,Litchi,fruits,800,4100
GAYA,Litchi,fruits,-,-
GOPALGANJ,Litchi,fruits,1200,8000
JAMUI,Litchi,fruits,100,1200
JEHANABAD,Litchi,fruits,-,-
KAIMUR (BHABUA),Litchi,fruits,-,-
KATIHAR,Litchi,fruits,1503,10220.4
KHAGARIA,Litchi,fruits,303,2121
KISHANGANJ,Litchi,fruits,400,2100
LAKHISARAI,Litchi,fruits,,300
MADHEPURA,Litchi,fruits,209,1463
MADHUBANI,Litchi,fruits,800,5500
MUNGER,Litchi,fruits,302,2214.66
MUZAFFARPUR,Litchi,fruits,7900,40500
NALANDA,Litchi,fruits,-,-
NAWADA,Litchi,fruits,-,-
PASHCHIM CHAMPARAN,Litchi,fruits,2100,11500
PATNA,Litchi,fruits,-,-
PURBI CHAMPARAN,Litchi,fruits,2005,12330.75
PURNIA,Litchi,fruits,1290,8434.61
ROHTAS,Litchi,fruits,-,-
SAHARSA,Litchi,fruits,610,4778.34
SAMASTIPUR,Litchi,fruits,1512,10382.4
SARAN,Litchi,fruits,1112,9401.45
SHEIKHPURA,Litchi,fruits,,300
SHEOHAR,Litchi,fruits,1028,6990.4
SITAMARHI,Litchi,fruits,2312,17490.78
SIWAN,Litchi,fruits,1205,7631.67
SUPAUL,Litchi,fruits,101,707
VAISHALI,Litchi,fruits,3695,21670.68
ARARIA,Mango,fruits,708,5724.0
ARWAL,Mango,fruits,500,4500.0
AURANGABAD,Mango,fruits,1302,14220.77
BANKA,Mango,fruits,6500,52103.18
BEGUSARAI,Mango,fruits,4300,42475.61
BHAGALPUR,Mango,fruits,7900,73289.14
BHOJPUR,Mango,fruits,4700,47303.23
BUXAR,Mango,fruits,3500,35369.67
DARBHANGA,Mango,fruits,13555,140510.37
GAYA,Mango,fruits,1410,14541.26
GOPALGANJ,Mango,fruits,3115,30200.0
JAMUI,Mango,fruits,1159,11086.09
JEHANABAD,Mango,fruits,410,4230.96
KAIMUR (BHABUA),Mango,fruits,3418,34400.65
KATIHAR,Mango,fruits,2910.75,28397.56
KHAGARIA,Mango,fruits,1708,16577.65
KISHANGANJ,Mango,fruits,811,7603.13
LAKHISARAI,Mango,fruits,612,6039.47
MADHEPURA,Mango,fruits,2014,18372.98
MADHUBANI,Mango,fruits,6200,61979.67
MUNGER,Mango,fruits,1300,13678.95
MUZAFFARPUR,Mango,fruits,9840,96529.42
NALANDA,Mango,fruits,2900,30300.0
NAWADA,Mango,fruits,1300,13216.6
PASHCHIM CHAMPARAN,Mango,fruits,7315,72500.0
PATNA,Mango,fruits,4050,38623.97
PURBI CHAMPARAN,Mango,fruits,9000,89035.36
PURNIA,Mango,fruits,2575,25470.32
ROHTAS,Mango,fruits,5712,58923.79
SAHARSA,Mango,fruits,2232,23399.18
SAMASTIPUR,Mango,fruits,10645,99309.33
SARAN,Mango,fruits,5178,50009.66
SHEIKHPURA,Mango,fruits,912,9728.0
SHEOHAR,Mango,fruits,2705,27030.0
SITAMARHI,Mango,fruits,5300,51575.54
SIWAN,Mango,fruits,2510,25150.1
SUPAUL,Mango,fruits,1300,13079.88
VAISHALI,Mango,fruits,8456,85898.42
ARARIA,Muskmelon,fruits,-,-
ARWAL,Muskmelon,fruits,0,300
AURANGABAD,Muskmelon,fruits,0,200
BANKA,Muskmelon,fruits,-,-
BEGUSARAI,Muskmelon,fruits,0,400
BHAGALPUR,Muskmelon,fruits,0,500
BHOJPUR,Muskmelon,fruits,100,1100
BUXAR,Muskmelon,fruits,0,600
DARBHANGA,Muskmelon,fruits,0,300
GAYA,Muskmelon,fruits,-,-
GOPALGANJ,Muskmelon,fruits,0,300
JAMUI,Muskmelon,fruits,0,100
JEHANABAD,Muskmelon,fruits,0,400
KAIMUR (BHABUA),Muskmelon,fruits,0,100
KATIHAR,Muskmelon,fruits,0,300
KHAGARIA,Muskmelon,fruits,0,300
KISHANGANJ,Muskmelon,fruits,-,-
LAKHISARAI,Muskmelon,fruits,-,-
MADHEPURA,Muskmelon,fruits,-,-
MADHUBANI,Muskmelon,fruits,0,200
MUNGER,Muskmelon,fruits,100,600
MUZAFFARPUR,Muskmelon,fruits,0,500
NALANDA,Muskmelon,fruits,-,-
NAWADA,Muskmelon,fruits,0,300
PASHCHIM CHAMPARAN,Muskmelon,fruits,0,300
PATNA,Muskmelon,fruits,900,1200
PURBI CHAMPARAN,Muskmelon,fruits,0,300
PURNIA,Muskmelon,fruits,0,300
ROHTAS,Muskmelon,fruits,0,100
SAHARSA,Muskmelon,fruits,0,300
SAMASTIPUR,Muskmelon,fruits,0,500
SARAN,Muskmelon,fruits,100,1000
SHEIKHPURA,Muskmelon,fruits,-,-
SHEOHAR,Muskmelon,fruits,0,200
SITAMARHI,Muskmelon,fruits,0,300
SIWAN,Muskmelon,fruits,400,600
SUPAUL,Muskmelon,fruits,0,100
VAISHALI,Muskmelon,fruits,100,1200
ARARIA,Papaya,fruits,-,-
ARWAL,Papaya,fruits,-,-
AURANGABAD,Papaya,fruits,100,2700
BANKA,Papaya,fruits,,4500
BEGUSARAI,Papaya,fruits,100,2000
BHAGALPUR,Papaya,fruits,100,1300
BHOJPUR,Papaya,fruits,,800
BUXAR,Papaya,fruits,,700
DARBHANGA,Papaya,fruits,100,1300
GAYA,Papaya,fruits,,700
GOPALGANJ,Papaya,fruits,100,1300
JAMUI,Papaya,fruits,,400
JEHANABAD,Papaya,fruits,,600
KAIMUR (BHABUA),Papaya,fruits,,600
KATIHAR,Papaya,fruits,100,1500
KHAGARIA,Papaya,fruits,300,700
KISHANGANJ,Papaya,fruits,,1100
LAKHISARAI,Papaya,fruits,,500
MADHEPURA,Papaya,fruits,100,1400
MADHUBANI,Papaya,fruits,,900
MUNGER,Papaya,fruits,,1000
MUZAFFARPUR,Papaya,fruits,100,2000
NALANDA,Papaya,fruits,,900
NAWADA,Papaya,fruits,,900
PASHCHIM CHAMPARAN,Papaya,fruits,100,1500
PATNA,Papaya,fruits,100,2500
PURBI CHAMPARAN,Papaya,fruits,,1000
PURNIA,Papaya,fruits,100,1500
ROHTAS,Papaya,fruits,,1300
SAHARSA,Papaya,fruits,115,1610
SAMASTIPUR,Papaya,fruits,103,2472
SARAN,Papaya,fruits,,800
SHEIKHPURA,Papaya,fruits,,500
SHEOHAR,Papaya,fruits,,500
SITAMARHI,Papaya,fruits,,800
SIWAN,Papaya,fruits,,1100
SUPAUL,Papaya,fruits,,500
VAISHALI,Papaya,fruits,-,-
ARARIA,Pineapple,fruits,300,7200
ARWAL,Pineapple,fruits,-,-
AURANGABAD,Pineapple,fruits,-,-
BANKA,Pineapple,fruits,-,-
BEGUSARAI,Pineapple,fruits,-,-
BHAGALPUR,Pineapple,fruits,-,-
BHOJPUR,Pineapple,fruits,-,-
BUXAR,Pineapple,fruits,-,-
DARBHANGA,Pineapple,fruits,-,-
GAYA,Pineapple,fruits,-,-
GOPALGANJ,Pineapple,fruits,-,-
JAMUI,Pineapple,fruits,-,-
JEHANABAD,Pineapple,fruits,-,-
KAIMUR (BHABUA),Pineapple,fruits,-,-
KATIHAR,Pineapple,fruits,200,5800
KHAGARIA,Pineapple,fruits,-,-
KISHANGANJ,Pineapple,fruits,2110,59883.89
LAKHISARAI,Pineapple,fruits,-,-
MADHEPURA,Pineapple,fruits,-,-
MADHUBANI,Pineapple,fruits,-,-
MUNGER,Pineapple,fruits,-,-
MUZAFFARPUR,Pineapple,fruits,-,-
NALANDA,Pineapple,fruits,-,-
NAWADA,Pineapple,fruits,-,-
PASHCHIM CHAMPARAN,Pineapple,fruits,-,-
PATNA,Pineapple,fruits,-,-
PURBI CHAMPARAN,Pineapple,fruits,-,-
PURNIA,Pineapple,fruits,1700,43700
ROHTAS,Pineapple,fruits,-,-
SAHARSA,Pineapple,fruits,-,-
SAMASTIPUR,Pineapple,fruits,-,-
SARAN,Pineapple,fruits,-,-
SHEIKHPURA,Pineapple,fruits,-,-
SHEOHAR,Pineapple,fruits,-,-
SITAMARHI,Pineapple,fruits,-,-
SIWAN,Pineapple,fruits,-,-
SUPAUL,Pineapple,fruits,-,-
VAISHALI,Pineapple,fruits,-,-
ARARIA,Sweet Orange,fruits,-,-
ARWAL,Sweet Orange,fruits,-,-
AURANGABAD,Sweet Orange,fruits,-,-
BANKA,Sweet Orange,fruits,-,-
BEGUSARAI,Sweet Orange,fruits,-,-
BHAGALPUR,Sweet Orange,fruits,-,-
BHOJPUR,Sweet Orange,fruits,-,-
BUXAR,Sweet Orange,fruits,500,5500
DARBHANGA,Sweet Orange,fruits,-,-
GAYA,Sweet Orange,fruits,-,-
GOPALGANJ,Sweet Orange,fruits,-,-
JAMUI,Sweet Orange,fruits,-,-
JEHANABAD,Sweet Orange,fruits,-,-
KAIMUR (BHABUA),Sweet Orange,fruits,-,-
KATIHAR,Sweet Orange,fruits,-,-
KHAGARIA,Sweet Orange,fruits,-,-
KISHANGANJ,Sweet Orange,fruits,-,-
LAKHISARAI,Sweet Orange,fruits,-,-
MADHEPURA,Sweet Orange,fruits,-,-
MADHUBANI,Sweet Orange,fruits,-,-
MUNGER,Sweet Orange,fruits,-,-
MUZAFFARPUR,Sweet Orange,fruits,-,-
NALANDA,Sweet Orange,fruits,-,-
NAWADA,Sweet Orange,fruits,-,-
PASHCHIM CHAMPARAN,Sweet Orange,fruits,-,-
PATNA,Sweet Orange,fruits,-,-
PURBI CHAMPARAN,Sweet Orange,fruits,-,-
PURNIA,Sweet Orange,fruits,-,-
ROHTAS,Sweet Orange,fruits,-,-
SAHARSA,Sweet Orange,fruits,-,-
SAMASTIPUR,Sweet Orange,fruits,-,-
SARAN,Sweet Orange,fruits,-,-
SHEIKHPURA,Sweet Orange,fruits,-,-
SHEOHAR,Sweet Orange,fruits,-,-
SITAMARHI,Sweet Orange,fruits,-,-
SIWAN,Sweet Orange,fruits,-,-
SUPAUL,Sweet Orange,fruits,-,-
VAISHALI,Sweet Orange,fruits,-,-
ARARIA,Watermelon,fruits,-,-
ARWAL,Watermelon,fruits,0,600
AURANGABAD,Watermelon,fruits,0,300
BANKA,Watermelon,fruits,-,-
BEGUSARAI,Watermelon,fruits,0,900
BHAGALPUR,Watermelon,fruits,100,1400
BHOJPUR,Watermelon,fruits,100,1800
BUXAR,Watermelon,fruits,0,1000
DARBHANGA,Watermelon,fruits,0,500
GAYA,Watermelon,fruits,-,-
GOPALGANJ,Watermelon,fruits,0,800
JAMUI,Watermelon,fruits,0,100
JEHANABAD,Watermelon,fruits,0,800
KAIMUR (BHABUA),Watermelon,fruits,0,100
KATIHAR,Watermelon,fruits,0,900
KHAGARIA,Watermelon,fruits,0,800
KISHANGANJ,Watermelon,fruits,-,-
LAKHISARAI,Watermelon,fruits,0,900
MADHEPURA,Watermelon,fruits,0,500
MADHUBANI,Watermelon,fruits,0,200
MUNGER,Watermelon,fruits,100,2400
MUZAFFARPUR,Watermelon,fruits,100,1100
NALANDA,Watermelon,fruits,0,500
NAWADA,Watermelon,fruits,0,400
PASHCHIM CHAMPARAN,Watermelon,fruits,0,900
PATNA,Watermelon,fruits,0,2300
PURBI CHAMPARAN,Watermelon,fruits,0,700
PURNIA,Watermelon,fruits,0,800
ROHTAS,Watermelon,fruits,0,400
SAHARSA,Watermelon,fruits,0,600
SAMASTIPUR,Watermelon,fruits,0,900
SARAN,Watermelon,fruits,100,2000
SHEIKHPURA,Watermelon,fruits,-,-
SHEOHAR,Watermelon,fruits,300,500
SITAMARHI,Watermelon,fruits,0,600
SIWAN,Watermelon,fruits,500,1100
SUPAUL,Watermelon,fruits,0,300
VAISHALI,Watermelon,fruits,100,2600
ARARIA,Other Citrus,fruits,500,5000.0
ARWAL,Other Citrus,fruits,300,3200.0
AURANGABAD,Other Citrus,fruits,900,8800.0
BANKA,Other Citrus,fruits,700,6500.0
BEGUSARAI,Other Citrus,fruits,1100.9,10701.45
BHAGALPUR,Other Citrus,fruits,1100,10600.0
BHOJPUR,Other Citrus,fruits,1000,9900.0
BUXAR,Other Citrus,fruits,500,5500.0
DARBHANGA,Other Citrus,fruits,1303,12528.85
GAYA,Other Citrus,fruits,1000,10000.0
GOPALGANJ,Other Citrus,fruits,1000,9700.0
JAMUI,Other Citrus,fruits,500,4700.0
JEHANABAD,Other Citrus,fruits,503,4728.2
KAIMUR (BHABUA),Other Citrus,fruits,500,4700.0
KATIHAR,Other Citrus,fruits,1101,11110.09
KHAGARIA,Other Citrus,fruits,700,6700.0
KISHANGANJ,Other Citrus,fruits,800,8200.0
LAKHISARAI,Other Citrus,fruits,204,1928.36
MADHEPURA,Other Citrus,fruits,800,7600.0
MADHUBANI,Other Citrus,fruits,1200,12300.0
MUNGER,Other Citrus,fruits,400,4200.0
MUZAFFARPUR,Other Citrus,fruits,1300,12500.0
NALANDA,Other Citrus,fruits,1200,12700.0
NAWADA,Other Citrus,fruits,900,8700.0
PASHCHIM CHAMPARAN,Other Citrus,fruits,1200,13000.0
PATNA,Other Citrus,fruits,1500,1500.0
PURBI CHAMPARAN,Other Citrus,fruits,1200,11900.0
PURNIA,Other Citrus,fruits,900,9300.0
ROHTAS,Other Citrus,fruits,600,6200.0
SAHARSA,Other Citrus,fruits,900,9100.0
SAMASTIPUR,Other Citrus,fruits,1100,11400.0
SARAN,Other Citrus,fruits,1300,12800.0
SHEIKHPURA,Other Citrus,fruits,200,2200.0
SHEOHAR,Other Citrus,fruits,500,4700.0
SITAMARHI,Other Citrus,fruits,700,7300.0
SIWAN,Other Citrus,fruits,1300,12800.0
SUPAUL,Other Citrus,fruits,400,4100.0
VAISHALI,Other Citrus,fruits,1100,12200.0
ARARIA,Beans(All Including,vegetables,190,1425
ARWAL,Beans(All Including,vegetables,200,1200
AURANGABAD,Beans(All Including,vegetables,200,1500
BANKA,Beans(All Including,vegetables,210,1470
BEGUSARAI,Beans(All Including,vegetables,403,3022.5
BHAGALPUR,Beans(All Including,vegetables,310,2686.67
BHOJPUR,Beans(All Including,vegetables,310,2790
BUXAR,Beans(All Including,vegetables,310,2273.34
DARBHANGA,Beans(All Including,vegetables,810,6277.5
GAYA,Beans(All Including,vegetables,310,310
GOPALGANJ,Beans(All Including,vegetables,300,1800
JAMUI,Beans(All Including,vegetables,200,1200
JEHANABAD,Beans(All Including,vegetables,200,1200
KAIMUR (BHABUA),Beans(All Including,vegetables,200,1200
KATIHAR,Beans(All Including,vegetables,1000,8200
KHAGARIA,Beans(All Including,vegetables,200,1500
KISHANGANJ,Beans(All Including,vegetables,200,1500
LAKHISARAI,Beans(All Including,vegetables,-,-
MADHEPURA,Beans(All Including,vegetables,700,5200
MADHUBANI,Beans(All Including,vegetables,300,2600
MUNGER,Beans(All Including,vegetables,200,1900
MUZAFFARPUR,Beans(All Including,vegetables,700,5500
NALANDA,Beans(All Including,vegetables,900,7500
NAWADA,Beans(All Including,vegetables,200,1400
PASHCHIM CHAMPARAN,Beans(All Including,vegetables,400,3800
PATNA,Beans(All Including,vegetables,400,3600
PURBI CHAMPARAN,Beans(All Including,vegetables,400,3200
PURNIA,Beans(All Including,vegetables,500,3700
ROHTAS,Beans(All Including,vegetables,200,1200
SAHARSA,Beans(All Including,vegetables,700,5500
SAMASTIPUR,Beans(All Including,vegetables,400,3600
SARAN,Beans(All Including,vegetables,300,1900
SHEIKHPURA,Beans(All Including,vegetables,100,900
SHEOHAR,Beans(All Including,vegetables,100,1000
SITAMARHI,Beans(All Including,vegetables,200,1300
SIWAN,Beans(All Including,vegetables,1000,7200
SUPAUL,Beans(All Including,vegetables,3600,2500
VAISHALI,Beans(All Including,vegetables,800,6500
ARARIA,Bitter Gourd,vegetables,175,1050
ARWAL,Bitter Gourd,vegetables,110,880
AURANGABAD,Bitter Gourd,vegetables,100,700
BANKA,Bitter Gourd,vegetables,102,612
BEGUSARAI,Bitter Gourd,vegetables,302,1510
BHAGALPUR,Bitter Gourd,vegetables,300,2000
BHOJPUR,Bitter Gourd,vegetables,305,2643.34
BUXAR,Bitter Gourd,vegetables,310,1900
DARBHANGA,Bitter Gourd,vegetables,402,2412
GAYA,Bitter Gourd,vegetables,305,305
GOPALGANJ,Bitter Gourd,vegetables,200,1300
JAMUI,Bitter Gourd,vegetables,100,600
JEHANABAD,Bitter Gourd,vegetables,100,900
KAIMUR (BHABUA),Bitter Gourd,vegetables,100,700
KATIHAR,Bitter Gourd,vegetables,600,4800
KHAGARIA,Bitter Gourd,vegetables,100,800
KISHANGANJ,Bitter Gourd,vegetables,200,1600
LAKHISARAI,Bitter Gourd,vegetables,-,-
MADHEPURA,Bitter Gourd,vegetables,500,3400
MADHUBANI,Bitter Gourd,vegetables,301,2307.66
MUNGER,Bitter Gourd,vegetables,200,1300
MUZAFFARPUR,Bitter Gourd,vegetables,400,3100
NALANDA,Bitter Gourd,vegetables,500,4000
NAWADA,Bitter Gourd,vegetables,100,800
PASHCHIM CHAMPARAN,Bitter Gourd,vegetables,300,2400
PATNA,Bitter Gourd,vegetables,300,2500
PURBI CHAMPARAN,Bitter Gourd,vegetables,400,2500
PURNIA,Bitter Gourd,vegetables,400,2600
ROHTAS,Bitter Gourd,vegetables,200,1100
SAHARSA,Bitter Gourd,vegetables,500,3600
SAMASTIPUR,Bitter Gourd,vegetables,400,2900
SARAN,Bitter Gourd,vegetables,200,1200
SHEIKHPURA,Bitter Gourd,vegetables,100,600
SHEOHAR,Bitter Gourd,vegetables,100,600
SITAMARHI,Bitter Gourd,vegetables,100,1000
SIWAN,Bitter Gourd,vegetables,200,1300
SUPAUL,Bitter Gourd,vegetables,200,1100
VAISHALI,Bitter Gourd,vegetables,500,4300
ARARIA,Bottle Gourd,vegetables,425,8287.5
ARWAL,Bottle Gourd,vegetables,500,8700
AURANGABAD,Bottle Gourd,vegetables,703,12955.29
BANKA,Bottle Gourd,vegetables,410,6855.43
BEGUSARAI,Bottle Gourd,vegetables,1110,23108.19
BHAGALPUR,Bottle Gourd,vegetables,1205,26309.16
BHOJPUR,Bottle Gourd,vegetables,710,16025.72
BUXAR,Bottle Gourd,vegetables,710,15214.29
DARBHANGA,Bottle Gourd,vegetables,1005,22311
